iter	Passed	Remaining
644	573	315
645	575	315
646	575	314
647	576	313
648	577	312
649	577	311
650	578	310
651	579	309
652	579	308
653	580	307
654	581	306
655	581	305
656	582	304
657	582	303
658	583	302
659	584	301
660	585	300
661	586	299
662	587	298
663	588	297
664	589	297
665	590	296
666	591	295
667	591	294
668	592	293
669	593	292
670	594	291
671	594	290
672	595	289
673	596	288
674	596	287
675	597	286
676	598	285
677	598	284
678	599	283
679	600	282
680	601	281
681	602	280
682	603	280
683	604	279
684	604	278
685	605	277
686	606	276
687	607	275
688	607	274
689	608	273
690	609	272
691	609	271
692	610	270
693	611	269
694	611	268
695	612	267
696	613	266
697	613	265
698	614	264
699	615	263
700	616	262
701	617	262
702	618	261
703	619	260
704	620	259
705	620	258
706	621	257
707	622	256
708	623	255
709	623	254
710	624	253
711	625	252
712	625	251
713	626	250
714	627	250
715	628	249
716	628	248
717	629	247
718	630	246
719	631	245
720	632	244
721	632	243
722	633	242
723	633	241
724	634	240
725	635	239
726	636	238
727	636	237
728	637	237
729	638	236
730	639	235
731	639	234
732	640	233
733	640	232
734	641	231
735	642	230
736	642	229
737	643	228
738	644	227
739	645	226
740	646	225
741	647	225
742	648	224
743	649	223
744	650	222
745	650	221
746	651	220
747	652	219
748	653	218
749	653	217
750	654	217
751	655	216
752	655	215
753	656	214
754	656	213
755	657	212
756	658	211
757	658	210
758	659	209
759	660	208
760	662	207
761	663	207
762	664	206
763	665	205
764	666	204
765	667	203
766	667	202
767	668	202
768	669	201
769	670	200
770	670	199
771	671	198
772	672	197
773	672	196
774	673	195
775	674	194
776	675	193
777	676	193
778	677	192
779	678	191
780	678	190
781	679	189
782	680	188
783	681	187
784	681	186
785	682	185
786	683	184
787	683	183
788	684	183
789	685	182
790	685	181
791	686	180
792	686	179
793	687	178
794	688	177
795	688	176
796	689	175
797	690	174
798	691	174
799	692	173
800	693	172
801	693	171
802	694	170
803	695	169
804	695	168
805	696	167
806	697	166
807	697	165
808	698	164
809	699	163
810	699	163
811	700	162
812	700	161
813	701	160
814	702	159
815	702	158
816	703	157
817	704	156
818	704	155
819	706	154
820	706	154
821	707	153
822	708	152
823	709	151
824	709	150
825	710	149
826	711	148
827	711	147
828	712	146
829	713	146
830	713	145
831	714	144
832	714	143
833	715	142
834	716	141
835	716	140
836	717	139
837	718	138
838	718	137
839	719	137
840	720	136
841	721	135
842	721	134
843	722	133
844	723	132
845	724	131
846	724	130
847	725	130
848	726	129
849	726	128
850	727	127
851	728	126
852	728	125
853	729	124
854	729	123
855	730	122
856	731	121
857	731	121
858	732	120
859	733	119
860	733	118
861	734	117
862	735	116
863	736	115
864	737	115
865	738	114
866	738	113
867	739	112
868	740	111
869	740	110
870	741	109
871	742	108
872	742	108
873	743	107
874	744	106
875	744	105
876	745	104
877	745	103
878	746	102
879	746	101
880	747	100
881	748	100
882	749	99
883	750	98
884	751	97
885	751	96
886	752	95
887	753	94
888	753	94
889	754	93
890	755	92
891	755	91
892	756	90
893	756	89
894	757	88
895	758	87
896	758	87
897	759	86
898	759	85
899	760	84
900	761	83
901	761	82
902	762	81
903	763	81
904	763	80
905	764	79
906	765	78
907	765	77
908	766	76
909	767	75
910	767	75
911	768	74
912	769	73
913	769	72
914	770	71
915	770	70
916	771	69
917	772	68
918	772	68
919	773	67
920	773	66
921	774	65
922	775	64
923	775	63
924	776	62
925	776	62
926	777	61
927	778	60
928	778	59
929	779	58
930	779	57
931	780	56
932	781	56
933	781	55
934	782	54
935	782	53
936	783	52
937	784	51
938	784	50
939	785	50
940	786	49
941	786	48
942	787	47
943	788	46
944	788	45
945	789	45
946	789	44
947	790	43
948	790	42
949	791	41
950	792	40
951	792	39
952	793	39
953	794	38
954	794	37
955	795	36
956	796	35
957	796	34
958	797	34
959	798	33
960	798	32
961	799	31
962	799	30
963	800	29
964	800	29
965	801	28
966	802	27
967	802	26
968	803	25
969	803	24
970	804	24
971	805	23
972	805	22
973	806	21
974	806	20
975	807	19
976	808	19
977	808	18
978	809	17
979	810	16
980	811	15
981	811	14
982	812	14
983	812	13
984	813	12
985	814	11
986	814	10
987	815	9
988	815	9
989	816	8
990	816	7
991	817	6
992	817	5
993	818	4
994	819	4
995	819	3
996	820	2
997	820	1
998	821	0
999	821	0
